Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSLOOP
Rule 13    INSTRUCCION -> INSMATCH
Rule 14    INSTRUCCION -> INSTBREAK puntycom
Rule 15    INSTRUCCION -> INSTCONTINUE puntycom
Rule 16    INSTRUCCION -> INSTRETURN puntycom
Rule 17    INSTRUCCION -> INSTARRAY puntycom
Rule 18    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 19    INSTRUCCION -> FUNCVEC puntycom
Rule 20    INSTBREAK -> resbreak
Rule 21    INSTBREAK -> resbreak EXPRESION
Rule 22    INSTCONTINUE -> rescontinue
Rule 23    INSTRETURN -> resreturn
Rule 24    INSTRETURN -> resreturn EXPRESION
Rule 25    PRINT -> resprint not pariz EXPRESION parder
Rule 26    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 27    FUNCVEC -> PUSH
Rule 28    FUNCVEC -> INSERT
Rule 29    FUNCVEC -> REMOVE
Rule 30    PUSH -> id punt respush pariz EXPRESION parder
Rule 31    INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder
Rule 32    REMOVE -> id punt resremove pariz EXPRESION parder
Rule 33    INSTARRAY -> reslet id igual ARRAY
Rule 34    INSTARRAY -> reslet id igual resvec not ARRAY
Rule 35    INSTARRAY -> reslet resmut id igual ARRAY
Rule 36    INSTARRAY -> reslet resmut id igual resvec not ARRAY
Rule 37    INSTARRAY -> reslet id dospunt TIPOARRAY igual ARRAY
Rule 38    INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 39    INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY
Rule 40    INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 41    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 42    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 43    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 44    ARRAY -> resvec not corcheteiz LISTAEXP corcheteder
Rule 45    ARRAY -> resvec not corcheteiz LISTARREY corcheteder
Rule 46    ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder
Rule 47    ARRAY -> resvec dospunt dospunt resnew pariz parder
Rule 48    LISTARREY -> LISTARREY com ARRAY
Rule 49    LISTARREY -> ARRAY
Rule 50    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 51    DECLARAR -> reslet resmut id igual EXPRESION
Rule 52    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 53    DECLARAR -> reslet id igual EXPRESION
Rule 54    ASIGNAR -> id igual EXPRESION
Rule 55    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 56    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 57    INSTELSE -> reselse INSTIF
Rule 58    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 59    INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
Rule 60    COINCIDENCIAS -> COINCIDENCIAS COINCIDENCIA
Rule 61    COINCIDENCIAS -> COINCIDENCIA
Rule 62    COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder
Rule 63    COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com
Rule 64    COINCIDENCIA -> LISTACOIN apunta EXPRESION com
