Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSLOOP
Rule 13    INSTRUCCION -> INSMATCH
Rule 14    INSTRUCCION -> INSSTRUCT
Rule 15    INSTRUCCION -> DECSTRUCT puntycom
Rule 16    INSTRUCCION -> INSTASIGNARSTRUCT puntycom
Rule 17    INSTRUCCION -> INSTBREAK puntycom
Rule 18    INSTRUCCION -> INSTCONTINUE puntycom
Rule 19    INSTRUCCION -> INSTRETURN puntycom
Rule 20    INSTRUCCION -> INSTARRAY puntycom
Rule 21    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 22    INSTRUCCION -> FUNCVEC puntycom
Rule 23    INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder
Rule 24    VALORESTRUCT -> VALORESTRUCT com VALORSTRUCT
Rule 25    VALORESTRUCT -> VALORSTRUCT
Rule 26    VALORSTRUCT -> id dospunt TIPOVAL
Rule 27    INSTBREAK -> resbreak
Rule 28    INSTBREAK -> resbreak EXPRESION
Rule 29    INSTCONTINUE -> rescontinue
Rule 30    INSTRETURN -> resreturn
Rule 31    INSTRETURN -> resreturn EXPRESION
Rule 32    PRINT -> resprint not pariz EXPRESION parder
Rule 33    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 34    FUNCVEC -> PUSH
Rule 35    FUNCVEC -> INSERT
Rule 36    FUNCVEC -> REMOVE
Rule 37    FUNCVEC -> CONTAINS
Rule 38    FUNCVEC -> LEN
Rule 39    PUSH -> id punt respush pariz EXPRESION parder
Rule 40    INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder
Rule 41    REMOVE -> id punt resremove pariz EXPRESION parder
Rule 42    CONTAINS -> id punt rescontains pariz and EXPRESION parder
Rule 43    LEN -> id punt reslen pariz parder
Rule 44    DECSTRUCT -> reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
Rule 45    DECSTRUCT -> reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
Rule 46    EXPRESIONESTRUCT -> EXPRESIONESTRUCT com EXPRESTRUCT
Rule 47    EXPRESIONESTRUCT -> EXPRESTRUCT
Rule 48    EXPRESTRUCT -> id dospunt EXPRESION
Rule 49    INSTASIGNARSTRUCT -> id punt id igual EXPRESION
Rule 50    INSTARRAY -> reslet id igual ARRAY
Rule 51    INSTARRAY -> reslet id igual resvec not ARRAY
Rule 52    INSTARRAY -> reslet resmut id igual ARRAY
Rule 53    INSTARRAY -> reslet resmut id igual resvec not ARRAY
Rule 54    INSTARRAY -> reslet id dospunt TIPOARRAY igual ARRAY
Rule 55    INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 56    INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY
Rule 57    INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 58    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 59    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 60    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 61    ARRAY -> resvec not corcheteiz LISTAEXP corcheteder
Rule 62    ARRAY -> resvec not corcheteiz LISTARREY corcheteder
Rule 63    ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder
Rule 64    ARRAY -> resvec dospunt dospunt resnew pariz parder
