Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSTBREAK puntycom
Rule 13    INSTRUCCION -> INSTCONTINUE puntycom
Rule 14    INSTRUCCION -> INSTRETURN puntycom
Rule 15    INSTRUCCION -> INSTARRAY puntycom
Rule 16    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 17    INSTBREAK -> resbreak
Rule 18    INSTBREAK -> resbreak EXPRESION
Rule 19    INSTCONTINUE -> rescontinue
Rule 20    INSTRETURN -> resreturn
Rule 21    INSTRETURN -> resreturn EXPRESION
Rule 22    PRINT -> resprint not pariz EXPRESION parder
Rule 23    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 24    INSTARRAY -> reslet id igual ARRAY
Rule 25    INSTARRAY -> reslet resmut id igual ARRAY
Rule 26    INSTARRAY -> reslet id TIPOARRAY igual ARRAY
Rule 27    INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY
Rule 28    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 29    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 30    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 31    LISTARREY -> LISTARREY com ARRAY
Rule 32    LISTARREY -> ARRAY
Rule 33    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 34    DECLARAR -> reslet resmut id igual EXPRESION
Rule 35    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 36    DECLARAR -> reslet id igual EXPRESION
Rule 37    ASIGNAR -> id igual EXPRESION
Rule 38    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 39    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 40    INSTELSE -> reselse INSTIF
Rule 41    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 42    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 43    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 44    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 45    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 46    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 47    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 48    LLAMARFUNC -> id pariz parder
Rule 49    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 50    BLOQUE -> INSTRUCCIONES
Rule 51    LISTAEXP -> LISTAEXP com EXPRESION
Rule 52    LISTAEXP -> EXPRESION
Rule 53    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 54    PARAMETROS -> id dospunt TIPOVAL
Rule 55    TIPOVAL -> resi64
Rule 56    TIPOVAL -> resf64
Rule 57    TIPOVAL -> resbool
Rule 58    TIPOVAL -> reschar
Rule 59    TIPOVAL -> restring
Rule 60    TIPOVAL -> str
Rule 61    TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
Rule 62    TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 63    EXPRESION -> EXPRESION mas EXPRESION
Rule 64    EXPRESION -> EXPRESION menos EXPRESION
Rule 65    EXPRESION -> EXPRESION por EXPRESION
