Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSTBREAK puntycom
Rule 12    INSTRUCCION -> INSTCONTINUE puntycom
Rule 13    INSTRUCCION -> INSTRETURN puntycom
Rule 14    INSTRUCCION -> INSTARRAY puntycom
Rule 15    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 16    INSTBREAK -> resbreak
Rule 17    INSTBREAK -> resbreak EXPRESION
Rule 18    INSTCONTINUE -> rescontinue
Rule 19    INSTRETURN -> resreturn
Rule 20    INSTRETURN -> resreturn EXPRESION
Rule 21    PRINT -> resprint not pariz EXPRESION parder
Rule 22    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 23    INSTARRAY -> reslet id igual ARRAY
Rule 24    INSTARRAY -> reslet resmut id igual ARRAY
Rule 25    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 26    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 27    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 28    LISTARREY -> LISTARREY com ARRAY
Rule 29    LISTARREY -> ARRAY
Rule 30    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 31    DECLARAR -> reslet resmut id igual EXPRESION
Rule 32    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 33    DECLARAR -> reslet id igual EXPRESION
Rule 34    ASIGNAR -> id igual EXPRESION
Rule 35    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 36    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 37    INSTELSE -> reselse INSTIF
Rule 38    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 39    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 40    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 41    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 42    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 43    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 44    LLAMARFUNC -> id pariz parder
Rule 45    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 46    BLOQUE -> INSTRUCCIONES
Rule 47    LISTAEXP -> LISTAEXP com EXPRESION
Rule 48    LISTAEXP -> EXPRESION
Rule 49    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 50    PARAMETROS -> id dospunt TIPOVAL
Rule 51    TIPOVAL -> resi64
Rule 52    TIPOVAL -> resf64
Rule 53    TIPOVAL -> resbool
Rule 54    TIPOVAL -> reschar
Rule 55    TIPOVAL -> restring
Rule 56    TIPOVAL -> str
Rule 57    EXPRESION -> EXPRESION mas EXPRESION
Rule 58    EXPRESION -> EXPRESION menos EXPRESION
Rule 59    EXPRESION -> EXPRESION por EXPRESION
Rule 60    EXPRESION -> EXPRESION modulo EXPRESION
Rule 61    EXPRESION -> EXPRESION divid EXPRESION
Rule 62    EXPRESION -> EXPRESION menorque EXPRESION
Rule 63    EXPRESION -> EXPRESION mayorque EXPRESION
Rule 64    EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 65    EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 66    EXPRESION -> EXPRESION igual igual EXPRESION
