Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSLOOP
Rule 13    INSTRUCCION -> INSMATCH
Rule 14    INSTRUCCION -> INSTBREAK puntycom
Rule 15    INSTRUCCION -> INSTCONTINUE puntycom
Rule 16    INSTRUCCION -> INSTRETURN puntycom
Rule 17    INSTRUCCION -> INSTARRAY puntycom
Rule 18    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 19    INSTBREAK -> resbreak
Rule 20    INSTBREAK -> resbreak EXPRESION
Rule 21    INSTCONTINUE -> rescontinue
Rule 22    INSTRETURN -> resreturn
Rule 23    INSTRETURN -> resreturn EXPRESION
Rule 24    PRINT -> resprint not pariz EXPRESION parder
Rule 25    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 26    INSTARRAY -> reslet id igual ARRAY
Rule 27    INSTARRAY -> reslet id igual resvec not ARRAY
Rule 28    INSTARRAY -> reslet resmut id igual ARRAY
Rule 29    INSTARRAY -> reslet resmut id igual resvec not ARRAY
Rule 30    INSTARRAY -> reslet id dospunt TIPOARRAY igual ARRAY
Rule 31    INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 32    INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY
Rule 33    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 34    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 35    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 36    ARRAY -> resvec not corcheteiz LISTAEXP corcheteder
Rule 37    ARRAY -> resvec not corcheteiz LISTARREY corcheteder
Rule 38    ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder
Rule 39    ARRAY -> resvec dospunt dospunt resnew pariz parder
Rule 40    LISTARREY -> LISTARREY com ARRAY
Rule 41    LISTARREY -> ARRAY
Rule 42    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 43    DECLARAR -> reslet resmut id igual EXPRESION
Rule 44    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 45    DECLARAR -> reslet id igual EXPRESION
Rule 46    ASIGNAR -> id igual EXPRESION
Rule 47    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 48    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 49    INSTELSE -> reselse INSTIF
Rule 50    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 51    INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
Rule 52    COINCIDENCIAS -> COINCIDENCIAS COINCIDENCIA
Rule 53    COINCIDENCIAS -> COINCIDENCIA
Rule 54    COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder
Rule 55    COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com
Rule 56    COINCIDENCIA -> LISTACOIN apunta EXPRESION com
Rule 57    LISTACOIN -> LISTACOIN barra EXPRESION
Rule 58    LISTACOIN -> EXPRESION
Rule 59    LISTACOIN -> defaul
Rule 60    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 61    INSLOOP -> resloop llaveiz BLOQUE llaveder
Rule 62    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 63    INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
