Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSTBREAK puntycom
Rule 12    INSTRUCCION -> INSTCONTINUE puntycom
Rule 13    INSTRUCCION -> INSTRETURN puntycom
Rule 14    INSTBREAK -> resbreak
Rule 15    INSTBREAK -> resbreak EXPRESION
Rule 16    INSTCONTINUE -> rescontinue
Rule 17    INSTRETURN -> resreturn
Rule 18    INSTRETURN -> resreturn EXPRESION
Rule 19    PRINT -> resprint not pariz EXPRESION parder
Rule 20    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 21    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 22    DECLARAR -> reslet resmut id igual EXPRESION
Rule 23    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 24    DECLARAR -> reslet id igual EXPRESION
Rule 25    ASIGNAR -> id igual EXPRESION
Rule 26    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 27    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 28    INSTELSE -> reselse INSTIF
Rule 29    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 30    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 31    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 32    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 33    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 34    LLAMARFUNC -> id pariz parder
Rule 35    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 36    BLOQUE -> INSTRUCCIONES
Rule 37    LISTAEXP -> LISTAEXP com EXPRESION
Rule 38    LISTAEXP -> EXPRESION
Rule 39    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 40    PARAMETROS -> id dospunt TIPOVAL
Rule 41    TIPOVAL -> resi64
Rule 42    TIPOVAL -> resf64
Rule 43    TIPOVAL -> resbool
Rule 44    TIPOVAL -> reschar
Rule 45    TIPOVAL -> restring
Rule 46    TIPOVAL -> str
Rule 47    EXPRESION -> EXPRESION mas EXPRESION
Rule 48    EXPRESION -> EXPRESION menos EXPRESION
Rule 49    EXPRESION -> EXPRESION por EXPRESION
Rule 50    EXPRESION -> EXPRESION modulo EXPRESION
Rule 51    EXPRESION -> EXPRESION divid EXPRESION
Rule 52    EXPRESION -> EXPRESION menorque EXPRESION
Rule 53    EXPRESION -> EXPRESION mayorque EXPRESION
Rule 54    EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 55    EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 56    EXPRESION -> EXPRESION igual igual EXPRESION
Rule 57    EXPRESION -> EXPRESION not igual EXPRESION
Rule 58    EXPRESION -> EXPRESION and and EXPRESION
Rule 59    EXPRESION -> EXPRESION or or EXPRESION
Rule 60    EXPRESION -> not EXPRESION
Rule 61    EXPRESION -> menos EXPRESION
Rule 62    EXPRESION -> pariz EXPRESION parder
Rule 63    EXPRESION -> entero
Rule 64    EXPRESION -> decimal
Rule 65    EXPRESION -> cadena
Rule 66    EXPRESION -> caracter
Rule 67    EXPRESION -> id
Rule 68    EXPRESION -> restrue
Rule 69    EXPRESION -> resfalse

Terminals, with rules where they appear

and                  : 58 58
cadena               : 65
caracter             : 66
com                  : 20 37 39
decimal              : 64
