Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSLOOP
Rule 13    INSTRUCCION -> INSTBREAK puntycom
Rule 14    INSTRUCCION -> INSTCONTINUE puntycom
Rule 15    INSTRUCCION -> INSTRETURN puntycom
Rule 16    INSTRUCCION -> INSTARRAY puntycom
Rule 17    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 18    INSTBREAK -> resbreak
Rule 19    INSTBREAK -> resbreak EXPRESION
Rule 20    INSTCONTINUE -> rescontinue
Rule 21    INSTRETURN -> resreturn
Rule 22    INSTRETURN -> resreturn EXPRESION
Rule 23    PRINT -> resprint not pariz EXPRESION parder
Rule 24    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 25    INSTARRAY -> reslet id igual ARRAY
Rule 26    INSTARRAY -> reslet resmut id igual ARRAY
Rule 27    INSTARRAY -> reslet id TIPOARRAY igual ARRAY
Rule 28    INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY
Rule 29    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 30    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 31    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 32    LISTARREY -> LISTARREY com ARRAY
Rule 33    LISTARREY -> ARRAY
Rule 34    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 35    DECLARAR -> reslet resmut id igual EXPRESION
Rule 36    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 37    DECLARAR -> reslet id igual EXPRESION
Rule 38    ASIGNAR -> id igual EXPRESION
Rule 39    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 40    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 41    INSTELSE -> reselse INSTIF
Rule 42    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 43    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 44    INSLOOP -> resloop llaveiz BLOQUE llaveder
Rule 45    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 46    INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
Rule 47    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 48    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 49    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 50    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 51    LLAMARFUNC -> id pariz parder
Rule 52    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 53    BLOQUE -> INSTRUCCIONES
Rule 54    LISTAEXP -> LISTAEXP com EXPRESION
Rule 55    LISTAEXP -> EXPRESION
Rule 56    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 57    PARAMETROS -> id dospunt TIPOVAL
Rule 58    TIPOVAL -> resi64
Rule 59    TIPOVAL -> resf64
Rule 60    TIPOVAL -> resbool
Rule 61    TIPOVAL -> reschar
Rule 62    TIPOVAL -> restring
Rule 63    TIPOVAL -> str
Rule 64    TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
