Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSLOOP
Rule 13    INSTRUCCION -> INSMATCH
Rule 14    INSTRUCCION -> INSSTRUCT
Rule 15    INSTRUCCION -> DECSTRUCT puntycom
Rule 16    INSTRUCCION -> INSTASIGNARSTRUCT puntycom
Rule 17    INSTRUCCION -> INSTBREAK puntycom
Rule 18    INSTRUCCION -> INSTCONTINUE puntycom
Rule 19    INSTRUCCION -> INSTRETURN puntycom
Rule 20    INSTRUCCION -> INSTARRAY puntycom
Rule 21    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 22    INSTRUCCION -> FUNCVEC puntycom
Rule 23    INSTRUCCION -> EXPRESION
Rule 24    INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder
Rule 25    VALORESTRUCT -> VALORESTRUCT com VALORSTRUCT
Rule 26    VALORESTRUCT -> VALORSTRUCT
Rule 27    VALORSTRUCT -> id dospunt TIPOVAL
Rule 28    INSTBREAK -> resbreak
Rule 29    INSTBREAK -> resbreak EXPRESION
Rule 30    INSTCONTINUE -> rescontinue
Rule 31    INSTRETURN -> resreturn
Rule 32    INSTRETURN -> resreturn EXPRESION
Rule 33    PRINT -> resprint not pariz EXPRESION parder
Rule 34    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 35    FUNCVEC -> PUSH
Rule 36    FUNCVEC -> INSERT
Rule 37    FUNCVEC -> REMOVE
Rule 38    FUNCVEC -> CONTAINS
Rule 39    FUNCVEC -> LEN
Rule 40    PUSH -> id punt respush pariz EXPRESION parder
Rule 41    PUSH -> id punt respush pariz ARRAY parder
Rule 42    INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder
Rule 43    REMOVE -> id punt resremove pariz EXPRESION parder
Rule 44    CONTAINS -> id punt rescontains pariz and EXPRESION parder
Rule 45    LEN -> id punt reslen pariz parder
Rule 46    LEN -> EXPRESION punt reslen pariz parder
Rule 47    DECSTRUCT -> reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
Rule 48    DECSTRUCT -> reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
Rule 49    EXPRESIONESTRUCT -> EXPRESIONESTRUCT com EXPRESTRUCT
Rule 50    EXPRESIONESTRUCT -> EXPRESTRUCT
Rule 51    EXPRESTRUCT -> id dospunt EXPRESION
Rule 52    INSTASIGNARSTRUCT -> id punt id igual EXPRESION
Rule 53    INSTARRAY -> reslet id igual ARRAY
Rule 54    INSTARRAY -> reslet id igual resvec not ARRAY
Rule 55    INSTARRAY -> reslet resmut id igual ARRAY
Rule 56    INSTARRAY -> reslet resmut id igual resvec not ARRAY
Rule 57    INSTARRAY -> reslet id dospunt TIPOARRAY igual ARRAY
Rule 58    INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 59    INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY
Rule 60    INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 61    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 62    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 63    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 64    ARRAY -> resvec not corcheteiz LISTAEXP corcheteder
Rule 65    ARRAY -> resvec not corcheteiz LISTARREY corcheteder
