Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSLOOP
Rule 13    INSTRUCCION -> INSMATCH
Rule 14    INSTRUCCION -> INSTBREAK puntycom
Rule 15    INSTRUCCION -> INSTCONTINUE puntycom
Rule 16    INSTRUCCION -> INSTRETURN puntycom
Rule 17    INSTRUCCION -> INSTARRAY puntycom
Rule 18    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 19    INSTBREAK -> resbreak
Rule 20    INSTBREAK -> resbreak EXPRESION
Rule 21    INSTCONTINUE -> rescontinue
Rule 22    INSTRETURN -> resreturn
Rule 23    INSTRETURN -> resreturn EXPRESION
Rule 24    PRINT -> resprint not pariz EXPRESION parder
Rule 25    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 26    INSTARRAY -> reslet id igual ARRAY
Rule 27    INSTARRAY -> reslet resmut id igual ARRAY
Rule 28    INSTARRAY -> reslet id TIPOARRAY igual ARRAY
Rule 29    INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY
Rule 30    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 31    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 32    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 33    LISTARREY -> LISTARREY com ARRAY
Rule 34    LISTARREY -> ARRAY
Rule 35    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 36    DECLARAR -> reslet resmut id igual EXPRESION
Rule 37    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 38    DECLARAR -> reslet id igual EXPRESION
Rule 39    ASIGNAR -> id igual EXPRESION
Rule 40    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 41    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 42    INSTELSE -> reselse INSTIF
Rule 43    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 44    INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
Rule 45    COINCIDENCIAS -> COINCIDENCIAS COINCIDENCIA
Rule 46    COINCIDENCIAS -> COINCIDENCIA
Rule 47    COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder
Rule 48    COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com
Rule 49    COINCIDENCIA -> LISTACOIN apunta EXPRESION com
Rule 50    LISTACOIN -> LISTACOIN barra EXPRESION
Rule 51    LISTACOIN -> EXPRESION
Rule 52    LISTACOIN -> defaul
Rule 53    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 54    INSLOOP -> resloop llaveiz BLOQUE llaveder
Rule 55    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 56    INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
Rule 57    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 58    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 59    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 60    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 61    LLAMARFUNC -> id pariz parder
Rule 62    LLAMARFUNC -> id pariz LISTAEXP parder
